Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1764783422,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1764783423,5,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1764783424,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1764783425,15,,Aggregated,0.000000,0.000000,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2,0,1342.6993169996422,1843.144386500171,1342.6993169996422,2343.5894560007,50.0
1764783426,20,,Aggregated,0.000000,0.000000,2300,2500,3500,3800,3800,3800,3800,3800,3800,3800,3800,9,0,2300.0,2449.3528597773143,1130.4215629988903,3832.428773999709,98.88888888888889
1764783427,25,,Aggregated,0.666667,0.000000,2300,2300,3500,3500,3800,3800,3800,3800,3800,3800,3800,12,0,2300.0,2270.8650549166123,571.6226390013617,3832.428773999709,101.33333333333333
1764783428,30,,Aggregated,0.666667,0.000000,2300,2300,2500,3500,3800,3800,3800,3800,3800,3800,3800,15,0,2300.0,2206.0388163331177,571.6226390013617,3832.428773999709,102.8
1764783429,35,,Aggregated,2.200000,0.000000,2300,2300,3000,3400,3800,3800,3800,3800,3800,3800,3800,19,0,2300.0,2306.339891052439,571.6226390013617,3832.428773999709,100.94736842105263
1764783430,40,,Aggregated,2.500000,0.000000,2300,3000,3400,3800,3900,4100,6900,6900,6900,6900,6900,25,0,2300.0,2702.926081199912,571.6226390013617,6936.562945998958,99.12
1764783431,45,,Aggregated,2.571429,0.000000,2700,3300,3500,3800,6900,7800,8700,8700,8700,8700,8700,29,0,2700.0,3123.633938965464,571.6226390013617,8692.90370499948,92.06896551724138
1764783432,50,,Aggregated,2.625000,0.000000,3000,3500,3900,4100,6900,7800,8700,8700,8700,8700,8700,32,0,2800.0,3345.57762568744,571.6226390013617,8692.90370499948,93.5
1764783433,55,,Aggregated,2.888889,0.000000,3300,3800,4300,4500,7100,7800,8700,8700,8700,8700,8700,36,0,3100.0,3624.462434888907,571.6226390013617,8692.90370499948,90.88888888888889
1764783434,60,,Aggregated,3.100000,0.000000,3500,4300,5000,5400,7000,7800,8700,8700,8700,8700,8700,42,0,3400.0,3893.2921961666225,571.6226390013617,8692.90370499948,89.14285714285714
1764783435,65,,Aggregated,3.100000,0.000000,3800,4900,5400,5900,7100,7800,8700,8700,8700,8700,8700,46,0,3800.0,4105.333757391315,571.6226390013617,8692.90370499948,85.56521739130434
1764783434,70,,Aggregated,3.700000,0.000000,3900,5200,5500,6900,7800,8500,8700,8700,8700,8700,8700,49,0,3900.0,4313.166000591824,571.6226390013617,8692.90370499948,83.22448979591837
1764783435,75,,Aggregated,3.100000,0.000000,4100,5300,6900,7000,7800,8500,8500,8700,8700,8700,8700,51,0,4100.0,4455.683254607827,571.6226390013617,8692.90370499948,83.56862745098039
1764783436,80,,Aggregated,3.700000,0.000000,4300,5400,6900,7100,7800,8500,8700,9800,9800,9800,9800,54,0,4200.0,4657.104643074086,571.6226390013617,9762.474121000196,83.25925925925925
1764783437,85,,Aggregated,4.600000,0.000000,4900,6900,7400,7800,8500,9800,9800,10000,10000,10000,10000,60,0,4700.0,5054.342901600013,571.6226390013617,10084.192435999284,82.73333333333333
1764783438,90,,Aggregated,4.300000,0.000000,5300,7400,7900,8500,9800,10000,10000,10000,10000,10000,10000,67,0,5300.0,5530.729576925407,571.6226390013617,10385.767131998364,80.32835820895522
1764783439,95,,Aggregated,4.800000,0.000000,5500,7800,8200,8500,9800,10000,10000,10000,10000,10000,10000,73,0,5500.0,5795.558060958922,571.6226390013617,10385.767131998364,80.24657534246575
1764783440,100,,Aggregated,5.100000,0.000000,6900,8100,8500,8900,9800,10000,10000,12000,12000,12000,12000,79,0,6900.0,6101.901580088684,571.6226390013617,11514.692580001793,81.24050632911393
1764783441,105,,Aggregated,5.400000,0.000000,6900,8100,8500,8900,10000,10000,10000,12000,12000,12000,12000,80,0,6900.0,6150.680376162565,571.6226390013617,11514.692580001793,80.85
1764783442,110,,Aggregated,5.400000,0.000000,7000,8200,8700,9200,10000,10000,13000,13000,13000,13000,13000,82,0,6900.0,6318.567990500061,571.6226390013617,13160.739400000239,80.0
1764783443,115,,Aggregated,5.300000,0.000000,7400,8500,9600,9800,11000,12000,13000,13000,13000,13000,13000,89,0,7400.0,6747.279659224823,571.6226390013617,13282.92098700149,80.56179775280899
1764783444,120,,Aggregated,5.100000,0.000000,7600,8900,9800,10000,11000,13000,13000,14000,14000,14000,14000,94,0,7500.0,7035.435631468181,571.6226390013617,13893.008641000051,78.85106382978724
1764783445,125,,Aggregated,5.300000,0.000000,7800,9200,10000,11000,12000,13000,14000,14000,14000,14000,14000,99,0,7800.0,7340.773418676872,571.6226390013617,13893.008641000051,78.16161616161617
1764783446,130,,Aggregated,5.600000,0.000000,7900,9700,10000,11000,13000,13000,14000,14000,15000,15000,15000,103,0,7900.0,7563.918378835066,571.6226390013617,15047.989560000133,77.02912621359224
1764783447,135,,Aggregated,5.600000,0.000000,8100,9800,10000,11000,13000,13000,14000,14000,15000,15000,15000,105,0,8100.0,7673.079662323929,571.6226390013617,15047.989560000133,76.51428571428572
1764783448,140,,Aggregated,5.000000,0.000000,8100,9800,11000,11000,13000,14000,14000,14000,15000,15000,15000,107,0,8100.0,7780.7138593552645,571.6226390013617,15047.989560000133,76.01869158878505
1764783449,145,,Aggregated,5.100000,0.000000,8400,10000,11000,12000,13000,14000,15000,16000,17000,17000,17000,111,0,8400.0,8049.004692603743,571.6226390013617,16848.867929000335,75.009009009009
1764783450,150,,Aggregated,4.100000,0.000000,8500,10000,12000,13000,14000,15000,17000,17000,17000,17000,17000,115,0,8500.0,8308.498206017515,571.6226390013617,16929.352754999854,74.8695652173913
1764783451,155,,Aggregated,3.900000,0.000000,8700,11000,13000,13000,15000,17000,17000,18000,18000,18000,18000,122,0,8500.0,8797.497760041104,571.6226390013617,18015.928802000417,74.78688524590164
1764783452,160,,Aggregated,3.900000,0.000000,8900,11000,13000,13000,15000,17000,18000,18000,18000,18000,18000,124,0,8700.0,8941.207852314634,571.6226390013617,18172.22050700002,75.06451612903226
1764783453,165,,Aggregated,3.800000,0.000000,8900,11000,13000,14000,17000,17000,18000,18000,19000,19000,19000,130,1,8900.0,9183.160876953942,571.6226390013617,19254.314040999816,76.3076923076923
1764783454,170,,Aggregated,4.200000,0.000000,8700,11000,13000,14000,17000,17000,18000,18000,19000,19000,19000,140,9,8500.0,8792.472203085814,133.61001799967198,19254.314040999816,83.05714285714286
1764783455,175,,Aggregated,4.200000,0.100000,8500,11000,13000,14000,16000,17000,18000,19000,21000,21000,21000,151,19,8500.0,8312.17875388753,133.61001799967198,20516.5196199996,89.89403973509934
1764783456,180,,Aggregated,4.500000,0.800000,7900,10000,13000,14000,17000,18000,19000,21000,21000,21000,21000,174,36,7900.0,7909.971759609287,130.15825399997993,21230.00451400003,100.80459770114942
1764783457,185,,Aggregated,5.100000,1.700000,6900,10000,12000,13000,17000,18000,19000,21000,21000,21000,21000,197,58,6900.0,7103.8744116548805,130.15825399997993,21230.00451400003,110.50761421319797
1764783458,190,,Aggregated,6.700000,3.300000,5000,9700,12000,13000,17000,19000,21000,21000,23000,23000,23000,228,83,4900.0,6708.082827925511,130.15825399997993,22523.571663999974,118.75438596491227
1764783459,195,,Aggregated,8.400000,5.000000,2800,8500,11000,13000,17000,19000,21000,22000,23000,23000,23000,271,120,2800.0,6136.988564169831,130.15825399997993,22523.571663999974,126.91512915129151
1764783460,200,,Aggregated,11.500000,7.800000,620,7900,10000,13000,18000,20000,22000,22000,23000,23000,23000,314,157,590.0,5733.904291184802,130.15825399997993,23007.70962000024,133.4140127388535
